,index,entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,rank,snapshot_time
0,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,0
1,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,1
2,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,2
3,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,3
4,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,3
5,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,3
6,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,4
7,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,4
8,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,4
9,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,5
10,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,5
11,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,5
12,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,6
13,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,6
14,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,6
15,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,6
16,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,4.0,6
17,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,7
18,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,7
19,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,7
20,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,7
21,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,7
22,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,7
23,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,4.0,7
24,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,5.0,7
25,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,8
26,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,8
27,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,8
28,1,1,queue,wait_here_doctor_consult,0.0,,,,,1.0,8
29,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,2.0,8
30,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,3.0,8
31,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,4.0,8
32,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,5.0,8
33,1,1,queue,depart,0.0,,,,,1.0,9
34,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,9
35,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,9
36,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,9
37,3,2,queue,wait_here_doctor_consult,2.3361896558244535,,,,,1.0,9
38,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,2.0,9
39,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,3.0,9
40,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,4.0,9
41,17,9,queue,wait_here_doctor_consult,8.346787004733192,,,,,5.0,9
42,22,11,queue,wait_here_doctor_consult,8.943505965419563,,,,,6.0,9
43,20,10,queue,wait_here_nurse_consult,8.76387371104501,,,,,1.0,9
44,3,2,queue,depart,2.3361896558244535,,,,,1.0,10
45,7,4,queue,wait_here_blood_test,5.5469230120723285,,,,,1.0,10
46,11,6,queue,wait_here_blood_test,6.004254143460049,,,,,2.0,10
47,15,8,queue,wait_here_blood_test,6.50881674058873,,,,,3.0,10
48,5,3,queue,wait_here_doctor_consult,2.4226270555228306,,,,,1.0,10
49,9,5,queue,wait_here_doctor_consult,5.617359318870137,,,,,2.0,10
50,13,7,queue,wait_here_doctor_consult,6.0958314108502405,,,,,3.0,10
